This is BibTeX, Version 0.99d (TeX Live 2025/nixos.org)
Capacity: max_strings=200000, hash_size=200000, hash_prime=170003
The top-level auxiliary file: main.aux
The style file: IEEEtran.bst
Reallocated singl_function (elt_size=4) to 100 items from 50.
Reallocated singl_function (elt_size=4) to 100 items from 50.
Reallocated singl_function (elt_size=4) to 100 items from 50.
Reallocated wiz_functions (elt_size=4) to 6000 items from 3000.
Reallocated singl_function (elt_size=4) to 100 items from 50.
Database file #1: bib/bib.bib
-- IEEEtran.bst version 1.14 (2015/08/26) by Michael Shell.
-- http://www.michaelshell.org/tex/ieeetran/bibtex/
-- See the "IEEEtran_bst_HOWTO.pdf" manual for usage information.

Done.
You've used 23 entries,
            4087 wiz_defined-function locations,
            974 strings with 12362 characters,
and the built_in function-call counts, 17582 in all, are:
= -- 1425
> -- 428
< -- 133
+ -- 228
- -- 75
* -- 890
:= -- 2731
add.period$ -- 43
call.type$ -- 23
change.case$ -- 20
chr.to.int$ -- 324
cite$ -- 23
duplicate$ -- 1206
empty$ -- 1393
format.name$ -- 91
if$ -- 4045
int.to.chr$ -- 0
int.to.str$ -- 23
missing$ -- 230
newline$ -- 136
num.names$ -- 20
pop$ -- 534
preamble$ -- 1
purify$ -- 0
quote$ -- 2
skip$ -- 1364
stack$ -- 0
substring$ -- 767
swap$ -- 981
text.length$ -- 25
text.prefix$ -- 0
top$ -- 5
type$ -- 23
warning$ -- 0
while$ -- 73
width$ -- 25
write$ -- 295
